year,state,DEMOCRAT_PCT_HOUSE_SEATS,INDEPENDENT_PCT_HOUSE_SEATS,OTHER_PCT_HOUSE_SEATS,REPUBLICAN_PCT_HOUSE_SEATS
2012,MICHIGAN,0.357142857,0,0,0.642857143
2012,MINNESOTA,0.5,0,0.125,0.375
2012,MISSISSIPPI,0.25,0,0,0.75
2012,MISSOURI,0.25,0,0,0.75
2012,MONTANA,0,0,0,1
2012,NEBRASKA,0,0,0,1
2012,NEVADA,0.5,0,0,0.5
2012,NEW HAMPSHIRE,1,0,0,0
2012,NEW JERSEY,0.5,0,0,0.5
2012,NEW MEXICO,0.666666667,0,0,0.333333333
2012,NEW YORK,0.814814815,0,0,0.185185185
2012,NORTH CAROLINA,0.307692308,0,0,0.692307692
2012,NORTH DAKOTA,0,0,0,1
2012,OHIO,0.25,0,0,0.75
2012,OKLAHOMA,0,0,0,1
2012,OREGON,0.8,0,0,0.2
2012,PENNSYLVANIA,0.277777778,0,0,0.722222222
2012,RHODE ISLAND,1,0,0,0
2012,SOUTH CAROLINA,0.142857143,0,0,0.857142857
2012,SOUTH DAKOTA,0,0,0,1
2012,TENNESSEE,0.222222222,0,0,0.777777778
2012,TEXAS,0.333333333,0,0,0.666666667
2012,UTAH,0.25,0,0,0.75
2012,VERMONT,1,0,0,0
2012,VIRGINIA,0.272727273,0,0,0.727272727
2012,WASHINGTON,0.6,0,0,0.4
2012,WEST VIRGINIA,0.333333333,0,0,0.666666667
2012,WISCONSIN,0.375,0,0,0.625
2012,WYOMING,0,0,0,1
2014,ALABAMA,0.142857143,0,0,0.857142857
2014,ALASKA,0,0,0,1
2014,ARIZONA,0.444444444,0,0,0.555555556
2014,ARKANSAS,0,0,0,1
2014,CALIFORNIA,0.735849057,0,0,0.264150943
2014,COLORADO,0.428571429,0,0,0.571428571
2014,CONNECTICUT,1,0,0,0
2014,DELAWARE,1,0,0,0
2014,FLORIDA,0.37037037,0,0,0.62962963
2014,GEORGIA,0.285714286,0,0,0.714285714
2014,HAWAII,1,0,0,0
2014,IDAHO,0,0,0,1
2014,ILLINOIS,0.555555556,0,0,0.444444444
2014,INDIANA,0.222222222,0,0,0.777777778
2014,IOWA,0.25,0,0,0.75
2014,KANSAS,0,0,0,1
2014,KENTUCKY,0.166666667,0,0,0.833333333
2014,LOUISIANA,0.166666667,0,0,0.833333333
2014,MAINE,0.5,0,0,0.5
2014,MARYLAND,0.875,0,0,0.125
2014,MASSACHUSETTS,1,0,0,0
2014,MICHIGAN,0.357142857,0,0,0.642857143
2014,MINNESOTA,0.25,0,0.375,0.375
2014,MISSISSIPPI,0.25,0,0,0.75
2014,MISSOURI,0.25,0,0,0.75
2014,MONTANA,0,0,0,1
2014,NEBRASKA,0.333333333,0,0,0.666666667
2014,NEVADA,0.25,0,0,0.75
2014,NEW HAMPSHIRE,0.5,0,0,0.5
2014,NEW JERSEY,0.5,0,0,0.5
2014,NEW MEXICO,0.666666667,0,0,0.333333333
2014,NEW YORK,0.666666667,0,0,0.333333333
2014,NORTH CAROLINA,0.230769231,0,0,0.769230769
2014,NORTH DAKOTA,0,0,0,1
2014,OHIO,0.25,0,0,0.75
2014,OKLAHOMA,0,0,0,1
2014,OREGON,0.8,0,0,0.2
2014,PENNSYLVANIA,0.277777778,0,0,0.722222222
2014,RHODE ISLAND,1,0,0,0
2014,SOUTH CAROLINA,0.142857143,0,0,0.857142857
2014,SOUTH DAKOTA,0,0,0,1
2014,TENNESSEE,0.222222222,0,0,0.777777778
2014,TEXAS,0.305555556,0,0,0.694444444
2014,UTAH,0,0,0,1
2014,VERMONT,1,0,0,0
2014,VIRGINIA,0.272727273,0,0,0.727272727
2014,WASHINGTON,0.6,0,0,0.4
2014,WEST VIRGINIA,0,0,0,1
2014,WISCONSIN,0.375,0,0,0.625
2014,WYOMING,0,0,0,1
2016,ALABAMA,0.142857143,0,0,0.857142857
2016,ALASKA,0,0,0,1
2016,ARIZONA,0.444444444,0,0,0.555555556
2016,ARKANSAS,0,0,0,1
2016,CALIFORNIA,0.735849057,0,0,0.264150943
2016,COLORADO,0.428571429,0,0,0.571428571
2016,CONNECTICUT,1,0,0,0
2016,DELAWARE,1,0,0,0
2016,FLORIDA,0.407407407,0,0,0.592592593
2016,GEORGIA,0.285714286,0,0,0.714285714
2016,HAWAII,1,0,0,0
2016,IDAHO,0,0,0,1
2016,ILLINOIS,0.611111111,0,0,0.388888889
2016,INDIANA,0.222222222,0,0,0.777777778
2016,IOWA,0.25,0,0,0.75
2016,KANSAS,0,0,0,1
2016,KENTUCKY,0.166666667,0,0,0.833333333
2016,LOUISIANA,0.166666667,0,0,0.833333333
2016,MAINE,0.5,0,0,0.5
2016,MARYLAND,0.875,0,0,0.125
2016,MASSACHUSETTS,1,0,0,0
2016,MICHIGAN,0.357142857,0,0,0.642857143
2016,MINNESOTA,0.625,0,0.125,0.25
2016,MISSISSIPPI,0.25,0,0,0.75
2016,MISSOURI,0.25,0,0,0.75
2016,MONTANA,0,0,0,1
2016,NEBRASKA,0,0,0,1
2016,NEVADA,0.75,0,0,0.25
2016,NEW HAMPSHIRE,1,0,0,0
2016,NEW JERSEY,0.583333333,0,0,0.416666667
2016,NEW MEXICO,0.666666667,0,0,0.333333333
2016,NEW YORK,0.666666667,0,0,0.333333333
2016,NORTH CAROLINA,0.230769231,0,0,0.769230769
2016,NORTH DAKOTA,0,0,0,1
2016,OHIO,0.25,0,0,0.75
2016,OKLAHOMA,0,0,0,1
2016,OREGON,0.8,0,0,0.2
2016,PENNSYLVANIA,0.277777778,0,0,0.722222222
2016,RHODE ISLAND,1,0,0,0
2016,SOUTH CAROLINA,0.142857143,0,0,0.857142857
